Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
image_05838_jpg.rf.268c3af762d40e8ddb56860505df76c9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_05838_jpg.rf.268c3af762d40e8ddb56860505df76c9.jpg,61254,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01115_jpg.rf.b3dbfa646a0a04af730c71d4608e4c54.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01115_jpg.rf.b3dbfa646a0a04af730c71d4608e4c54.jpg,58268,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00760_jpg.rf.bfcc94aadae9d24ea3a30acab089780a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00760_jpg.rf.bfcc94aadae9d24ea3a30acab089780a.jpg,58408,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00580_jpg.rf.1f9635a555c139fbc7220982b8858919.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00580_jpg.rf.1f9635a555c139fbc7220982b8858919.jpg,57736,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06314_jpg.rf.8e4d3ca521eea4a44b8b308168309695.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06314_jpg.rf.8e4d3ca521eea4a44b8b308168309695.jpg,56980,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05891_jpg.rf.76036c052541daa3290def8bf13cbfac.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_05891_jpg.rf.76036c052541daa3290def8bf13cbfac.jpg,59081,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00390_jpg.rf.e617a51939c5606136ac02de3f530acd.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00390_jpg.rf.e617a51939c5606136ac02de3f530acd.jpg,54219,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00672_jpg.rf.4c0747d52bde990b1121ae892cde7c28.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00672_jpg.rf.4c0747d52bde990b1121ae892cde7c28.jpg,55938,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00121_jpg.rf.291630f1f7763915e0231deb0c4efe53.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00121_jpg.rf.291630f1f7763915e0231deb0c4efe53.jpg,54689,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04329_jpg.rf.7666867d2b2395381aed50af7c052e4e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04329_jpg.rf.7666867d2b2395381aed50af7c052e4e.jpg,58852,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00630_jpg.rf.f27fbf3d4b3caf7a3887b2210b7f05a7.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00630_jpg.rf.f27fbf3d4b3caf7a3887b2210b7f05a7.jpg,57792,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01011_jpg.rf.0a369b1701824caeeec9acd24f1f1ad6.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01011_jpg.rf.0a369b1701824caeeec9acd24f1f1ad6.jpg,60056,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01142_jpg.rf.a2c628619dd9635f6ed13807af431a8d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01142_jpg.rf.a2c628619dd9635f6ed13807af431a8d.jpg,54019,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00246_jpg.rf.091ea64b3ac6bcee9b9edaccc60e08a5.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00246_jpg.rf.091ea64b3ac6bcee9b9edaccc60e08a5.jpg,56639,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06143_jpg.rf.4f59816d5d2533510d22899c5e43b850.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06143_jpg.rf.4f59816d5d2533510d22899c5e43b850.jpg,59948,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04205_jpg.rf.2c8242cf5274b62d80896a9c7e93dbb9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04205_jpg.rf.2c8242cf5274b62d80896a9c7e93dbb9.jpg,58411,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06131_jpg.rf.2e04088d229bbf106e4435a9367c9b93.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06131_jpg.rf.2e04088d229bbf106e4435a9367c9b93.jpg,59460,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00246_jpg.rf.ec7ff7a2cd04476bcb21fe8acb252aa5.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00246_jpg.rf.ec7ff7a2cd04476bcb21fe8acb252aa5.jpg,56204,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02493_jpg.rf.b13c1224089d3941c6a3f2972a7a2295.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_02493_jpg.rf.b13c1224089d3941c6a3f2972a7a2295.jpg,53632,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00356_jpg.rf.44b187b93d27b6dd84413b6426d38b0f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00356_jpg.rf.44b187b93d27b6dd84413b6426d38b0f.jpg,56390,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05902_jpg.rf.bc5a9dd358eb8a183b65fb48ebf00841.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_05902_jpg.rf.bc5a9dd358eb8a183b65fb48ebf00841.jpg,57730,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00044_jpg.rf.2160ae08a9d98ede1b7691bb5cffd4c3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00044_jpg.rf.2160ae08a9d98ede1b7691bb5cffd4c3.jpg,55178,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00264_jpg.rf.d9fa0664eede14269f272022f3619c6a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00264_jpg.rf.d9fa0664eede14269f272022f3619c6a.jpg,56193,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00305_jpg.rf.e9b5a779ced64b626b4bac08a809e378.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00305_jpg.rf.e9b5a779ced64b626b4bac08a809e378.jpg,56587,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03811_jpg.rf.63e57be003bc50c474e512abcc5e3a1f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03811_jpg.rf.63e57be003bc50c474e512abcc5e3a1f.jpg,58248,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04141_jpg.rf.a43c03028e08768bb909bbf2268e7277.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04141_jpg.rf.a43c03028e08768bb909bbf2268e7277.jpg,58589,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04075_jpg.rf.08c373fc918712be202a405acfbab62d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04075_jpg.rf.08c373fc918712be202a405acfbab62d.jpg,58380,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03952_jpg.rf.dc8f42ee6849fba29135c00332e5ba30.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03952_jpg.rf.dc8f42ee6849fba29135c00332e5ba30.jpg,57615,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00622_jpg.rf.c4d1c2026cab89868d28acd6d7df864b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00622_jpg.rf.c4d1c2026cab89868d28acd6d7df864b.jpg,55515,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00309_jpg.rf.0cc565225e1e6d4c55070eb8dbbdf003.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00309_jpg.rf.0cc565225e1e6d4c55070eb8dbbdf003.jpg,57064,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00237_jpg.rf.1be064db127d68019647bc355baee89e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00237_jpg.rf.1be064db127d68019647bc355baee89e.jpg,56575,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04069_jpg.rf.7522a3276fb4df90bcb0cca2e8d10dea.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04069_jpg.rf.7522a3276fb4df90bcb0cca2e8d10dea.jpg,57002,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04223_jpg.rf.090ed4c1744ec4412c0733e17827d9af.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04223_jpg.rf.090ed4c1744ec4412c0733e17827d9af.jpg,62288,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06191_jpg.rf.150392399cdc1a698d3822981c411e1d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06191_jpg.rf.150392399cdc1a698d3822981c411e1d.jpg,58622,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04141_jpg.rf.5534d73645faab61c6e42dda41a469ea.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04141_jpg.rf.5534d73645faab61c6e42dda41a469ea.jpg,55104,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04403_jpg.rf.8f1ef214c552567c8abd14926b2ee161.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04403_jpg.rf.8f1ef214c552567c8abd14926b2ee161.jpg,56448,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00916_jpg.rf.17ebf3f89d8808eb89ae4b85434bd70b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00916_jpg.rf.17ebf3f89d8808eb89ae4b85434bd70b.jpg,57040,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06401_jpg.rf.c2c4810f4ad8d98bd76eeb9dc8aa78cc.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06401_jpg.rf.c2c4810f4ad8d98bd76eeb9dc8aa78cc.jpg,59652,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00128_jpg.rf.b8a5b1701e37c48b6aeed8246f964afe.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00128_jpg.rf.b8a5b1701e37c48b6aeed8246f964afe.jpg,56875,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06323_jpg.rf.9d2592effb974c00ce83a0ccdc978523.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06323_jpg.rf.9d2592effb974c00ce83a0ccdc978523.jpg,58403,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06350_jpg.rf.215997c13a90a0154af145dac2adf93c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06350_jpg.rf.215997c13a90a0154af145dac2adf93c.jpg,56414,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00023_jpg.rf.69cb654a285426f02a1ad0ab8b3df4a8.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00023_jpg.rf.69cb654a285426f02a1ad0ab8b3df4a8.jpg,56221,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06418_jpg.rf.342d72a377586606b93e81d38ecfc159.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06418_jpg.rf.342d72a377586606b93e81d38ecfc159.jpg,58493,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03833_jpg.rf.203a5e85a058dfe0e57fab150fb3d4eb.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_03833_jpg.rf.203a5e85a058dfe0e57fab150fb3d4eb.jpg,57234,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00470_jpg.rf.75474b3385425a3b56f1caf806cd8ec6.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00470_jpg.rf.75474b3385425a3b56f1caf806cd8ec6.jpg,57296,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04050_jpg.rf.2c48bfaec81ce385f5f773c9a712bdd0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04050_jpg.rf.2c48bfaec81ce385f5f773c9a712bdd0.jpg,61646,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04323_jpg.rf.2fdfee6e8c2dc5fee1e3a60b89b7e9a9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04323_jpg.rf.2fdfee6e8c2dc5fee1e3a60b89b7e9a9.jpg,54914,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01116_jpg.rf.e87b53450ed1071121bce306d80105ae.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01116_jpg.rf.e87b53450ed1071121bce306d80105ae.jpg,57657,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06457_jpg.rf.52f9034c67e483eede9cd441f35e9d0f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06457_jpg.rf.52f9034c67e483eede9cd441f35e9d0f.jpg,56802,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04048_jpg.rf.47d4f529cb1b46d5ccee4a8e86db2c79.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04048_jpg.rf.47d4f529cb1b46d5ccee4a8e86db2c79.jpg,59521,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00888_jpg.rf.9d2fae7c539a22a8985c5d3a7889ab1c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00888_jpg.rf.9d2fae7c539a22a8985c5d3a7889ab1c.jpg,58899,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00688_jpg.rf.c0e42ca4cad408188b8c75009b3dc575.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00688_jpg.rf.c0e42ca4cad408188b8c75009b3dc575.jpg,58969,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04256_jpg.rf.bdb41107aae161c95313d5ee3a7b8299.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04256_jpg.rf.bdb41107aae161c95313d5ee3a7b8299.jpg,60500,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01007_jpg.rf.84679b34f445188166d4168d54c33057.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01007_jpg.rf.84679b34f445188166d4168d54c33057.jpg,56445,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00161_jpg.rf.844423c5d8756c3a829659addc15a3f2.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00161_jpg.rf.844423c5d8756c3a829659addc15a3f2.jpg,58137,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00826_jpg.rf.75cbbabc60c0b0a5feca85255dfe2c7e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00826_jpg.rf.75cbbabc60c0b0a5feca85255dfe2c7e.jpg,55958,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00096_jpg.rf.5cdd5c6d89e700421f0b93e844ff95fa.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00096_jpg.rf.5cdd5c6d89e700421f0b93e844ff95fa.jpg,56637,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00603_jpg.rf.b89d90c6d7bafe6ea8505afd3ae60945.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00603_jpg.rf.b89d90c6d7bafe6ea8505afd3ae60945.jpg,58746,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00115_jpg.rf.5c75048b50770a2acb56b8ea995f22b3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00115_jpg.rf.5c75048b50770a2acb56b8ea995f22b3.jpg,56732,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06120_jpg.rf.85f966ab5abdbd756d6a51054f17cf0a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06120_jpg.rf.85f966ab5abdbd756d6a51054f17cf0a.jpg,61464,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00135_jpg.rf.281ae449801a7439f03db2a583565377.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00135_jpg.rf.281ae449801a7439f03db2a583565377.jpg,55128,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00817_jpg.rf.6a4d430a2e0e4773fd00e42f1583555e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00817_jpg.rf.6a4d430a2e0e4773fd00e42f1583555e.jpg,56654,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04002_jpg.rf.4d4aeced235ee54d53e742872c7c0516.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04002_jpg.rf.4d4aeced235ee54d53e742872c7c0516.jpg,58938,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00266_jpg.rf.9685898776fd1560359b8af1d8bcc3a1.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00266_jpg.rf.9685898776fd1560359b8af1d8bcc3a1.jpg,58758,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04288_jpg.rf.7752e33847f98cfecfadfbd2b1a0b922.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04288_jpg.rf.7752e33847f98cfecfadfbd2b1a0b922.jpg,58668,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01091_jpg.rf.41c511ce4b805c6993bec9bed3896e08.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01091_jpg.rf.41c511ce4b805c6993bec9bed3896e08.jpg,55157,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04181_jpg.rf.ccc2b85977998007cfbef9d25b38948b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04181_jpg.rf.ccc2b85977998007cfbef9d25b38948b.jpg,57758,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04329_jpg.rf.d2f12bb2ff1a0e4e4920913e1ab2fb2f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_04329_jpg.rf.d2f12bb2ff1a0e4e4920913e1ab2fb2f.jpg,59889,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01103_jpg.rf.66e969520c15c1860135bdfde164d66c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01103_jpg.rf.66e969520c15c1860135bdfde164d66c.jpg,56376,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01123_jpg.rf.3ec89d195a95a0abb5ff813354f63829.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01123_jpg.rf.3ec89d195a95a0abb5ff813354f63829.jpg,56077,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02451_jpg.rf.8ab354e474b0a593763b3e01d5a4e55b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_02451_jpg.rf.8ab354e474b0a593763b3e01d5a4e55b.jpg,50771,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01104_jpg.rf.eaf038ad93eb1cf0a5522e686e387792.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01104_jpg.rf.eaf038ad93eb1cf0a5522e686e387792.jpg,55481,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01038_jpg.rf.a2673f8e89b5ed35dc101784d25670dc.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01038_jpg.rf.a2673f8e89b5ed35dc101784d25670dc.jpg,57174,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06363_jpg.rf.ee4d3e87020641c58b4f4f9780ffe8b3.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_06363_jpg.rf.ee4d3e87020641c58b4f4f9780ffe8b3.jpg,56374,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01067_jpg.rf.b9956d45e207ddde2c2fd8ecf944edf2.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_01067_jpg.rf.b9956d45e207ddde2c2fd8ecf944edf2.jpg,56483,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00606_jpg.rf.8d238ffe15a199924ad6a7eb0a30e63a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00606_jpg.rf.8d238ffe15a199924ad6a7eb0a30e63a.jpg,57826,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00417_jpg.rf.91e46c57de8e5e9153db05c4910e4966.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/train/images/image_00417_jpg.rf.91e46c57de8e5e9153db05c4910e4966.jpg,59891,1.0,Audited,Unknown,Yes,Yes,Yes,No
